Filename,Label,Contrast0,Contrast45,Contrast90,Contrast135,Homogeneity0,Homogeneity45,Homogeneity90,Homogeneity135,Dissimilarity0,Dissimilarity45,Dissimilarity90,Dissimilarity135,Entropy0,Entropy45,Entropy90,Entropy135,ASM0,ASM45,ASM90,ASM135,Energy0,Energy45,Energy90,Energy135,Correlation0,Correlation45,Correlation90,Correlation135
freshPotato (1).png,fresh,169.6119587818004,251.3606412352894,174.85258683953037,252.6852991525002,0.5387143472123319,0.49320804810449476,0.6110460328810624,0.494228091683817,2.9053861912915857,3.860064874138809,2.636474131604697,3.881472574017409,6.0014899658099905,6.189373425671716,5.87465055293617,6.193598766563614,0.09021128428702688,0.0887042066129919,0.09036411141341776,0.0886723542887872,0.3003519340490866,0.29783251436502345,0.30060623981118184,0.29777903601292555,0.9884306836176028,0.98282105051931,0.988073217761552,0.9827305183209232
freshPotato (10).png,fresh,226.38723856408998,318.9966031073717,154.94321031066534,323.50360943777025,0.938712601966938,0.9052720981046276,0.947509383226426,0.9057125919663576,1.2224880748532287,1.7889024628428967,0.886596440802348,1.8003607522949132,1.9494428852606658,2.096233188099661,1.9051369010447086,2.094259545144242,0.5548036456115853,0.5519570671162107,0.5557025683336095,0.5519116836393919,0.7448514251926927,0.7429381314189027,0.7454546051461548,0.7429075875500208,0.9843605234885723,0.9779905488607952,0.9892956290132292,0.9776795839958198
freshPotato (11).png,fresh,197.7316765533268,368.5198662688945,242.73274675880626,376.58295579444007,0.8788111659980543,0.8128226113488572,0.8833402901143368,0.8128164789189044,2.5645869006849313,4.4130575480332865,2.775126895792563,4.446582235821706,2.7691775732198605,3.0915712893448477,2.75414874477523,3.091334243378776,0.500823049287331,0.4974502000234544,0.5000544330467591,0.4972883237635398,0.7076885256151403,0.7053014958324237,0.7071452701155252,0.7051867297131589,0.9834905330609406,0.9692671682388477,0.9797326737789381,0.9685947443167058
freshPotato (12).png,fresh,194.80707252935417,338.96392860015084,206.81103993395294,337.2574247188084,0.8698360031635884,0.7682398451078442,0.8433366437332966,0.7690118777717737,1.6666921477495107,3.0478284013924575,1.9174642245596858,3.043117941490726,3.537276130828912,3.9721382980958904,3.651760839194739,3.970748211905812,0.29975193897193103,0.29634484942727696,0.2992046790203133,0.29633511913452165,0.5474960629739094,0.544375651023516,0.546996050278531,0.5443667138377599,0.9880126923382364,0.9791499063329215,0.987273824232284,0.9792548755133184
freshPotato (13).png,fresh,205.6863189518102,325.8189919615811,175.58930100293537,305.528214888883,0.8587805363923493,0.8030955232213871,0.8945276238062986,0.8036492620051868,2.021713704745597,3.1259186354218924,1.6425360812133065,3.017432531278603,2.974125715702917,3.2129966047025884,2.821753960578353,3.2093178576370875,0.4475432138485615,0.44444734860635793,0.44798968457258387,0.4447695457579884,0.6689867067801583,0.6666688447845436,0.6693203153741741,0.6669104480797916,0.9785419260722855,0.9660452940853015,0.9816826779937399,0.9681598650135838
freshPotato (14).png,fresh,186.89078553082197,306.5189777919048,173.10213582436398,305.40875685984645,0.8825296105809812,0.817489933684651,0.8969033547684041,0.8185077930207364,1.420567820450098,2.387184485353533,1.354360322896282,2.3718046422922705,3.2551383895089883,3.5401291103412094,3.1862560445406354,3.5362929615827996,0.3087196326212064,0.3052449986319105,0.3088731539710469,0.30528009288864105,0.5556254427410667,0.552489817672607,0.5557635774059388,0.5525215768534665,0.9912959384774117,0.9857304264392357,0.9919381424723492,0.9857821112627101
freshPotato (15).png,fresh,255.87570327788654,435.17806687321206,242.10051522749512,416.9968865008942,0.7799172228232948,0.6801149995771577,0.8204307266428761,0.6793195860862147,2.7712818003913897,4.427824648343106,2.4016863380626225,4.336862986891135,4.88590799839961,5.3190746059717045,4.703763414360576,5.318210882056317,0.16961542367693228,0.16687435239422027,0.1698494879123604,0.16697317801376954,0.41184393121294416,0.40850257330183404,0.4121279994277996,0.4086235162270639,0.9860221803205356,0.9762148711068648,0.986774627766196,0.9772085832249686
freshPotato (16).png,fresh,233.47715493517615,373.08416021691073,211.4349620841487,371.27848392124724,0.8458021808557309,0.775702541309022,0.8774368402683723,0.7764595747250193,1.9444066475048924,3.0756201148126716,1.6915820694716242,3.059750077550255,3.648802124211244,3.9461251541609683,3.5097780219778274,3.9433877343696793,0.3178644862059888,0.31472385260272107,0.3180851277094303,0.3147607658811973,0.5637947199167342,0.5610025424209065,0.5639903613621693,0.5610354408423743,0.9861491477478481,0.9778786228937077,0.9874568562140248,0.9779856873325866
freshPotato (17).png,fresh,186.42940465998043,370.06310484411443,244.9833965264188,367.7164456324846,0.9135958756585629,0.830246864830112,0.8837486249124787,0.8296257275956298,1.1747951320939334,2.319461092750104,1.5172073752446182,2.318741120017157,3.2684422564215896,3.6498401107525904,3.411577230208824,3.6528209279124177,0.2573744922704133,0.2531523351727437,0.25632118074245885,0.2531337770106842,0.5073208967413163,0.5031424601171558,0.5062817207271647,0.5031240175251865,0.9912658164879306,0.98266371946923,0.9885225464778952,0.9827736529964323
freshPotato (18).png,fresh,265.01227678571433,513.0381662141307,292.98564013576316,516.2343243170791,0.9020783802900006,0.8196882518303645,0.8993733571079817,0.819493954857778,1.9611362524461837,3.806369460901268,2.166344330968689,3.8149861558434597,4.310476232405285,4.756712811004868,4.326520523975117,4.756861551018137,0.15655418891910686,0.15284291443263448,0.1561121709956119,0.15286356520630903,0.39566929236308807,0.3909512941948581,0.3951103276245913,0.39097770423172346,0.9709251391337805,0.9436932972186485,0.9678727671307616,0.9433425141069886
